tipo,total,mes,dia_del_mes
casos_nuevos_con_sintomas,1,mar,2
casos_nuevos_con_sintomas,0,mar,3
casos_nuevos_con_sintomas,2,mar,4
casos_nuevos_con_sintomas,1,mar,5
casos_nuevos_con_sintomas,1,mar,6
casos_nuevos_con_sintomas,2,mar,7
casos_nuevos_con_sintomas,3,mar,8
casos_nuevos_con_sintomas,5,mar,9
casos_nuevos_con_sintomas,2,mar,10
casos_nuevos_con_sintomas,6,mar,11
casos_nuevos_con_sintomas,10,mar,12
casos_nuevos_con_sintomas,10,mar,13
casos_nuevos_con_sintomas,18,mar,14
casos_nuevos_con_sintomas,14,mar,15
casos_nuevos_con_sintomas,81,mar,16
casos_nuevos_con_sintomas,45,mar,17
casos_nuevos_con_sintomas,37,mar,18
casos_nuevos_con_sintomas,104,mar,19
casos_nuevos_con_sintomas,92,mar,20
casos_nuevos_con_sintomas,103,mar,21
casos_nuevos_con_sintomas,95,mar,22
casos_nuevos_con_sintomas,114,mar,23
casos_nuevos_con_sintomas,176,mar,24
casos_nuevos_con_sintomas,220,mar,25
casos_nuevos_con_sintomas,164,mar,26
casos_nuevos_con_sintomas,304,mar,27
casos_nuevos_con_sintomas,299,mar,28
casos_nuevos_con_sintomas,230,mar,29
casos_nuevos_con_sintomas,310,mar,30
casos_nuevos_con_sintomas,289,mar,31
casos_nuevos_con_sintomas,293,abr,1
casos_nuevos_con_sintomas,373,abr,2
casos_nuevos_con_sintomas,333,abr,3
casos_nuevos_con_sintomas,424,abr,4
casos_nuevos_con_sintomas,310,abr,5
casos_nuevos_con_sintomas,344,abr,6
casos_nuevos_con_sintomas,301,abr,7
casos_nuevos_con_sintomas,430,abr,8
casos_nuevos_con_sintomas,426,abr,9
casos_nuevos_con_sintomas,529,abr,10
casos_nuevos_con_sintomas,426,abr,11
casos_nuevos_con_sintomas,286,abr,12
casos_nuevos_con_sintomas,312,abr,13
casos_nuevos_con_sintomas,392,abr,14
casos_nuevos_con_sintomas,356,abr,15
casos_nuevos_con_sintomas,534,abr,16
casos_nuevos_con_sintomas,445,abr,17
casos_nuevos_con_sintomas,478,abr,18
casos_nuevos_con_sintomas,358,abr,19
casos_nuevos_con_sintomas,419,abr,20
casos_nuevos_con_sintomas,325,abr,21
casos_nuevos_con_sintomas,464,abr,22
casos_nuevos_con_sintomas,516,abr,23
casos_nuevos_con_sintomas,494,abr,24
casos_nuevos_con_sintomas,552,abr,25
casos_nuevos_con_sintomas,473,abr,26
casos_nuevos_con_sintomas,482,abr,27
casos_nuevos_con_sintomas,552,abr,28
casos_nuevos_con_sintomas,520,abr,29
casos_nuevos_con_sintomas,780,abr,30
casos_nuevos_con_sintomas,882,may,1
casos_nuevos_con_sintomas,1246,may,2
casos_nuevos_con_sintomas,1112,may,3
casos_nuevos_con_sintomas,876,may,4
casos_nuevos_con_sintomas,1317,may,5
casos_nuevos_con_sintomas,893,may,6
casos_nuevos_con_sintomas,1343,may,7
casos_nuevos_con_sintomas,1183,may,8
casos_nuevos_con_sintomas,1004,may,9
casos_nuevos_con_sintomas,1406,may,10
casos_nuevos_con_sintomas,975,may,11
casos_nuevos_con_sintomas,1479,may,12
casos_nuevos_con_sintomas,2152,may,13
casos_nuevos_con_sintomas,2301,may,14
casos_nuevos_con_sintomas,2112,may,15
casos_nuevos_con_sintomas,1573,may,16
casos_nuevos_con_sintomas,2024,may,17
casos_nuevos_con_sintomas,2018,may,18
casos_nuevos_con_sintomas,3099,may,19
casos_nuevos_con_sintomas,3647,may,20
casos_nuevos_con_sintomas,3538,may,21
casos_nuevos_con_sintomas,3863,may,22
casos_nuevos_con_sintomas,3237,may,23
casos_nuevos_con_sintomas,3343,may,24
casos_nuevos_con_sintomas,4428,may,25
casos_nuevos_con_sintomas,3618,may,26
casos_nuevos_con_sintomas,3956,may,27
casos_nuevos_con_sintomas,4128,may,28
casos_nuevos_con_sintomas,3355,may,29
casos_nuevos_con_sintomas,3736,may,30
casos_nuevos_con_sintomas,4437,may,31
casos_nuevos_con_sintomas,5082,jun,1
casos_nuevos_con_sintomas,3206,jun,2
casos_nuevos_con_sintomas,4537,jun,3
casos_nuevos_con_sintomas,4172,jun,4
casos_nuevos_con_sintomas,3790,jun,5
casos_nuevos_con_sintomas,4888,jun,6
casos_nuevos_con_sintomas,5760,jun,7
casos_nuevos_con_sintomas,4237,jun,8
casos_nuevos_con_sintomas,3587,jun,9
casos_nuevos_con_sintomas,5226,jun,10
casos_nuevos_con_sintomas,5089,jun,11
casos_nuevos_con_sintomas,6217,jun,12
casos_nuevos_con_sintomas,5969,jun,13
casos_nuevos_con_sintomas,6368,jun,14
casos_nuevos_con_sintomas,4660,jun,15
casos_nuevos_con_sintomas,4498,jun,16
casos_nuevos_con_sintomas,4320,jun,17
casos_nuevos_con_sintomas,4060,jun,18
casos_nuevos_con_sintomas,5016,jun,19
casos_nuevos_con_sintomas,4564,jun,20
casos_nuevos_con_sintomas,4181,jun,21
casos_nuevos_con_sintomas,3710,jun,22
casos_nuevos_con_sintomas,3078,jun,23
casos_nuevos_con_sintomas,3020,jun,24
casos_nuevos_con_sintomas,3778,jun,25
casos_nuevos_con_sintomas,3422,jun,26
casos_nuevos_con_sintomas,3481,jun,27
casos_nuevos_con_sintomas,3396,jun,28
casos_nuevos_con_sintomas,3092,jun,29
casos_nuevos_con_sintomas,2690,jun,30
casos_nuevos_con_sintomas,2134,jul,1
casos_nuevos_con_sintomas,2042,jul,2
casos_nuevos_con_sintomas,2703,jul,3
casos_nuevos_con_sintomas,2951,jul,4
casos_nuevos_con_sintomas,2852,jul,5
casos_nuevos_con_sintomas,2354,jul,6
casos_nuevos_con_sintomas,1946,jul,7
casos_nuevos_con_sintomas,1638,jul,8
casos_totales,1,mar,2
casos_totales,1,mar,3
casos_totales,3,mar,4
casos_totales,4,mar,5
casos_totales,5,mar,6
casos_totales,7,mar,7
casos_totales,10,mar,8
casos_totales,15,mar,9
casos_totales,17,mar,10
casos_totales,23,mar,11
casos_totales,33,mar,12
casos_totales,43,mar,13
casos_totales,61,mar,14
casos_totales,75,mar,15
casos_totales,156,mar,16
casos_totales,201,mar,17
casos_totales,238,mar,18
casos_totales,342,mar,19
casos_totales,434,mar,20
casos_totales,537,mar,21
casos_totales,632,mar,22
casos_totales,746,mar,23
casos_totales,922,mar,24
casos_totales,1142,mar,25
casos_totales,1306,mar,26
casos_totales,1610,mar,27
casos_totales,1909,mar,28
casos_totales,2139,mar,29
casos_totales,2449,mar,30
casos_totales,2738,mar,31
casos_totales,3031,abr,1
casos_totales,3404,abr,2
casos_totales,3737,abr,3
casos_totales,4161,abr,4
casos_totales,4471,abr,5
casos_totales,4815,abr,6
casos_totales,5116,abr,7
casos_totales,5546,abr,8
casos_totales,5972,abr,9
casos_totales,6501,abr,10
casos_totales,6927,abr,11
casos_totales,7213,abr,12
casos_totales,7525,abr,13
casos_totales,7917,abr,14
casos_totales,8273,abr,15
casos_totales,8807,abr,16
casos_totales,9252,abr,17
casos_totales,9730,abr,18
casos_totales,10088,abr,19
casos_totales,10507,abr,20
casos_totales,10832,abr,21
casos_totales,11296,abr,22
casos_totales,11812,abr,23
